[2025-10-29T15-34-19-153Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b"},"totalLength":521}
[2025-10-29T15-34-19-504Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-05-33-678Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":229,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944970,"CMDTYPE":1,"CURRENTTIME":1761482214,"EVTUUID":"c06cd936-ded8-43a6-abe4-4933301259d2","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-33-918Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":229,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944971,"CMDTYPE":0,"CURRENTTIME":1761482570,"EVTUUID":"c06cd936-ded8-43a6-abe4-4933301259d2","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-33-918Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":230,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944972,"CMDTYPE":1,"CURRENTTIME":1761483003,"EVTUUID":"38ae3868-b742-4127-9aa1-12b3c9892e11","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-158Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":230,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944973,"CMDTYPE":0,"CURRENTTIME":1761483030,"EVTUUID":"38ae3868-b742-4127-9aa1-12b3c9892e11","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-398Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":231,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944974,"CMDTYPE":1,"CURRENTTIME":1761484104,"EVTUUID":"7479cd11-9878-43a4-896d-e51dad41c1ce","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-398Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":231,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944975,"CMDTYPE":0,"CURRENTTIME":1761484125,"EVTUUID":"7479cd11-9878-43a4-896d-e51dad41c1ce","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-618Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":232,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944976,"CMDTYPE":1,"CURRENTTIME":1761484707,"EVTUUID":"a4834349-38fc-4897-ab6c-afbfa9e689a1","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-858Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":232,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944977,"CMDTYPE":0,"CURRENTTIME":1761484748,"EVTUUID":"a4834349-38fc-4897-ab6c-afbfa9e689a1","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-34-858Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":233,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944978,"CMDTYPE":1,"CURRENTTIME":1761486182,"EVTUUID":"a246f701-6927-4b09-a198-2bf943d5612e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-097Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":233,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944979,"CMDTYPE":0,"CURRENTTIME":1761486192,"EVTUUID":"a246f701-6927-4b09-a198-2bf943d5612e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-337Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":234,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944980,"CMDTYPE":1,"CURRENTTIME":1761488608,"EVTUUID":"8ade43d3-e02f-4e01-9e4f-0761259d898a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-337Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":234,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944981,"CMDTYPE":0,"CURRENTTIME":1761488624,"EVTUUID":"8ade43d3-e02f-4e01-9e4f-0761259d898a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-598Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":235,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944982,"CMDTYPE":1,"CURRENTTIME":1761488672,"EVTUUID":"008c6a22-ad49-4e8f-80f1-6eb5a91ddb80","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-598Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":235,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944983,"CMDTYPE":0,"CURRENTTIME":1761488688,"EVTUUID":"008c6a22-ad49-4e8f-80f1-6eb5a91ddb80","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-35-817Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":236,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944984,"CMDTYPE":1,"CURRENTTIME":1761488706,"EVTUUID":"06a3854a-b736-4cf1-add8-721424c154df","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-36-058Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":236,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944985,"CMDTYPE":0,"CURRENTTIME":1761488716,"EVTUUID":"06a3854a-b736-4cf1-add8-721424c154df","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-36-338Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":237,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944986,"CMDTYPE":1,"CURRENTTIME":1761488769,"EVTUUID":"01f753f6-e98e-491a-a7f7-109faed919e9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-36-338Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":237,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944987,"CMDTYPE":0,"CURRENTTIME":1761488830,"EVTUUID":"01f753f6-e98e-491a-a7f7-109faed919e9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-36-578Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":238,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944988,"CMDTYPE":1,"CURRENTTIME":1761488855,"EVTUUID":"7d7a82ef-a787-43ce-a8ae-948aae8109e1","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-36-578Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":239,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944989,"CMDTYPE":1,"CURRENTTIME":1761512235,"EVTUUID":"371e8a41-78d4-45c3-bdf0-57ee23310624","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-05-36-837Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":238,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944990,"CMDTYPE":0,"CURRENTTIME":1761512242,"EVTUUID":"7d7a82ef-a787-43ce-a8ae-948aae8109e1","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-37-078Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":217,"CMDNO":10944991,"CMDTYPE":0,"CURRENTTIME":1761523199,"ERRORCODE":4,"EVTUUID":"f7198953-9153-4c63-ac5e-dc1f97424c92","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-05-37-078Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":239,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944992,"CMDTYPE":0,"CURRENTTIME":1761523199,"EVTUUID":"371e8a41-78d4-45c3-bdf0-57ee23310624","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-05-37-296Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":240,"CMDNO":10944993,"CMDTYPE":1,"CURRENTTIME":1761523200,"ERRORCODE":4,"EVTUUID":"126676ca-d6fb-499d-9a02-10144ddfddba","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-05-37-537Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":241,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944994,"CMDTYPE":1,"CURRENTTIME":1761523204,"EVTUUID":"dd93fe60-6402-4c9a-8a59-8ec20fbbc72e","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-06-13-571Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":98,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96"},"totalLength":110}
[2025-10-29T23-09-39-327Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"5b804786-78d8-42a2-a803-b9d9c69905c8"},"totalLength":521}
[2025-10-29T23-09-39-806Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"5b804786-78d8-42a2-a803-b9d9c69905c8","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-09-40-094Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":214,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944946,"CMDTYPE":0,"CURRENTTIME":1761436799,"EVTUUID":"6d2e7305-ea7c-4387-ab07-358cb563fbb0","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"5b804786-78d8-42a2-a803-b9d9c69905c8","TYPE":"NOTIFY"},"totalLength":539}
